title,published,deadline,source,category,location,region,ville,apply_email,apply_url,summary
Concours IUT 2026 : Découvrez votre centre d'examen,2026-07-03T12:56:36.395000+01:00,,cameroondesks,concours,,,,,https://play.google.com/store/apps/details?id=com.cameroondesk.myconcours,"Concours d'entrée à l'IUT 2026 : Découvrez votre centre d'examen par ville ! La direction de l’Institut Universitaire de Technologie (IUT) vient de publier la répartition officielle des centres de composition pour la session du 07 juillet 2026 . Afin de composer dans les meilleures conditions, chaqu"
Concours ISTL Bamenda 2026,2026-07-02T14:37:24.781000+01:00,2026-09-23,cameroondesks,concours,,,,,https://drive.google.com/file/d/1I_g9g0yzhvR2ahPeKv5UfUnbPfXc0mgZ/view?usp=sharing,Concours ISTL 2026 : 670 places disponibles à l'Université de Bamenda ! Le Ministère de l'Enseignement Supérieur a lancé le concours d'entrée en 1ère année à l'Institut Supérieur des Transports et de la Logistique (ISTL) pour l'année 2026/2027. Les filières proposées : Transit et Logistique : 150 pl
Concours d'entrée à L'IFCPA/CRTV 2026,2026-07-02T14:21:06.348000+01:00,,cameroondesks,concours,,,,,https://drive.google.com/file/d/1QfDzBtrEN9kPb1S8g9CsvzFdJsGD1-hM/view?usp=sharing; https://cutt.ly/1erkpXpm,"Le Directeur Général de la CRTV porte à la connaissance des citoyens de nationalité camerounaise et étrangère, que : Une deuxième session du concours d'entrée à l’Institut de Formation et de Conservation du Patrimoine Audiovisuel de la CRTV (IFPCA-CRTV) Download the order Télécharger l'arrêté &nbsp;"
Concours FHS Université de Bamenda 2026,2026-07-02T14:01:43.086000+01:00,,cameroondesks,concours,,Nord-Ouest,Bamenda,,https://www.google.com/url?source=gmail&sa=E&q=http://www.fhs.uniba.cm; https://drive.google.com/file/d/1VtLb9CsG5EoYVnxrlMPDM4eunuvFSPQU/view?usp=sharing,"Concours FHS Université de Bamenda 2026 : Ouverture des inscriptions en Soins Infirmiers, Sage-Femmes et Sciences de Laboratoire Médical Bonne nouvelle pour les bacheliers et titulaires du GCE A/L scientifiques ! Le Ministre d'État, Ministre de l'Enseignement Supérieur, a officiellement lancé le con"
Graduate Program Boissons du Cameroun 2026,2026-07-02T09:37:42.617000+01:00,,cameroondesks,bourse,,,,mailto:[email],https://boissonsducameroun.com/programme-pour-reussir/les-offres-demplois/#,"Boissons du Cameroun | SOCAVER | SEMC Chaque grande carrière commence par une opportunité. Si vous avez moins de 30 ans et que vous rêvez de faire la différence, rejoignez le Graduate Program de Boissons du Cameroun et écrivez votre histoire avec nous. Progr@mmé(e) pour Réussir. Apprendre. Performer"
Liste des Concours Lancés au Cameroun Actuellement: Mise à Jour 2026,2026-07-02T08:35:04.625000+01:00,2026-09-10,cameroondesks,concours,,,,,https://play.google.com/store/apps/details?id=com.cameroondesk.myconcours; https://drive.google.com/file/d/14b2Pfw9RCdFTYCvwzAaz3wMJpgEZbIFb/view?usp=sharing; https://www.minesup.gov.cm/wp-content/uploads/2026/05/EGCIM_L1_Conception_NDERE.pdf; https://www.minesup.gov.cm/wp-content/uploads/2026/05/EGCIM_L1_NDERE.pdf; https://www.minesup.gov.cm/wp-content/uploads/2026/05/EGCIM_L3_NDERE.pdf; https://www.minesup.gov.cm/wp-content/uploads/2026/05/IUT-FV_Dschang_Bandjoun.pdf; https://www.minesup.gov.cm/wp-content/uploads/2026/05/Veterinaire_L2_Buea.pdf; https://www.minesup.gov.cm/wp-content/uploads/2026/05/ENSAHV_Agronome_L1_Dla_Yabassi.pdf; https://cameroondeskacademy.com/category/epreuves-concours/,"Se tenir informé des concours lancés au Cameroun actuellement est crucial pour tout étudiant ou jeune diplômé visant l’admission dans une grande école : ENSTP, FASA, ENEF… Connaître les concours en cours au Cameroun vous permet de déposer à temps un dossier complet, et de maximiser vos chances d’int"
Concours Fonction Publique Cameroun 2026 : 2 305 places (MINFOPRA),2026-06-29T07:50:21+01:00,2026-08-21,infospratiques,concours,,,,,,"Le Ministre de la Fonction Publique et de la Réforme Administrative (MINFOPRA) , Joseph LE, a signé le 4 juin 2026 une série de 36 arrêtés portant ouverture des concours de la saison 2026 : concours de formation, concours directs, concours professionnels et tests de sélection. Au total, environ 2 30"
Concours Gardiens de la Paix Cameroun 2026 : 1735 places (CEP/FSLC),2026-06-29T07:45:51+01:00,2026-07-31,infospratiques,concours,,Centre,Yaoundé,,,"La Délégation Générale à la Sûreté Nationale (DGSN) a ouvert, par arrêté signé le 15 juin 2026, un concours direct pour le recrutement de 1 735 élèves-gardiens de la paix au Centre d&rsquo;Instruction et d&rsquo;Application de la Police de Mutengene. C&rsquo;est le plus important contingent du recru"
Bourses d'études aux États-Unis pour les étudiants africains 2026/2027,2026-06-28T07:55:00+01:00,,cameroondesks,bourse,,,,,https://www.commentpostuler.com/2025/08/bourse-gates-entierement-financees-aux-etats-unis.html; https://www.wellesley.edu/; https://www.stanford.edu/; https://www.asu.edu/; https://mcfscholarsprogram.berkeley.edu/; https://mcfscholars.isp.msu.edu/index.html; http://mcfscholars.duke.edu/; https://foreign.fulbrightonline.org/apply,Bourses d'études aux États-Unis pour les étudiants africains 2026 Liste des Bourses d'études aux USA pour les étudiants africains 2026/2027 Vous souhaitez étudier aux États-Unis grâce à une bourse d'études ? Un certain nombre d'universités et d'organisations américaines proposent des bourses d'étude
700 Fully Funded Humboldt Research Fellowship 2027 in Germany,2026-06-25T05:50:00+01:00,,cameroondesks,bourse,,,,,https://www.humboldt-foundation.de/en/apply/sponsorship-programmes/humboldt-research-fellowship#h1275,Applications are open for the Humboldt Research Fellowship in Germany. It is a fully funded research fellowship for the duration of 6 to 24 months. The Humboldt Research Fellowship is a prestigious program offered by the Alexander von Humboldt Foundation. It supports you with your research in German
Bourse D'excellence Internationale Du Président De L'Université York 2026/2027,2026-06-24T19:00:00+01:00,,cameroondesks,bourse,,,,,https://futurestudents.yorku.ca/scholarships-incoming-students; https://futurestudents.yorku.ca/financialsupport,Bourse D'excellence Internationale Du Président De L'Université York 2026/2027 Pour Étudiants Internationaux - Canada Bourse d'excellence internationale du président de l'Université York : L'Université York offre des bourses d'études complètes aux étudiants internationaux exceptionnels souhaitant en
Report concours IAI 2026 session de Juin,2026-06-24T16:59:41.302000+01:00,2026-07-08,cameroondesks,concours,,,,,https://drive.google.com/file/d/17E4YMAOoaGuH3fqFRaY5VcWu-lXfNZvr/view?usp=sharing,Concours d'entrée en 1ère année à l'Institut Africain d'Informatique (IAI-Cameroun ) pour l'année académique 2026-2027&nbsp; Date du concours : Le samedi 11 juillet 2026 à 7h30. Date Limite : 08 Juillet 2026 à 12H (adsbygoogle = window.adsbygoogle || []).push({}); Options proposées : Systèmes et rés
Bourses de doctorat (PhD) en Suède 2026-2027 : la vérité que personne ne te dit (et pourquoi c'est une excellente nouvelle),2026-06-23T10:02:08.477000+01:00,,cameroondesks,bourse,,,,,https://studyinsweden.se/plan-your-studies/degree-programmes/phd-programmes/; https://www.saco.fackorg.uu.se/w/sa/en/laws-and-agreements/salary-agreement-doctoral-students; https://www.migrationsverket.se/en/you-want-to-apply/study/doctoral-studies.html; https://www.migrationsverket.se/en/you-want-to-apply/work/researcher-or-doctoral-student.html; https://si.se/en/apply/scholarships/; https://www.universityadmissions.se/; https://www.vr.se/english.html; https://formas.se/en/start-page.html; https://forte.se/en/; https://www.vinnova.se/en/,"Le grand malentendu : en Suède, le doctorant est un salarié Tu rêves d'un doctorat en Europe, entièrement financé, dans un pays parmi les plus avancés au monde pour la recherche ? La Suède est sans doute la destination la plus mal comprise — et c'est précisément ce malentendu qui peut jouer en ta fa"
"Concours ESSUT Bertoua 2026 : 120 places (Tourisme, Hôtellerie, Restauration)",2026-06-23T07:33:34+01:00,2026-10-05,infospratiques,concours,,,,,,"L&rsquo;École Supérieure des Sciences de l&rsquo;Hôtellerie et du Tourisme (ESSUT) de l&rsquo;Université de Bertoua, à Abong-Mbang, recrute 120 élèves en 1re année du cycle de Licence Professionnelle au titre de 2026-2027. La décision du MINESUP a été signée le 3 juin 2026. Dépôt des dossiers jusqu&"
Concours ESSEC Douala 2026 : 300 places (Études Professionnelles Approfondies),2026-06-23T07:32:38+01:00,2026-08-25,infospratiques,concours,,,,,,"L&rsquo;ESSEC de l&rsquo;Université de Douala (Advanced School of Economics and Business, ASEB) recrute 300 étudiants en 1re année du programme d&rsquo;Études Professionnelles Approfondies (Advanced Professional Studies) au titre de 2026-2027. La décision du MINESUP a été signée le 3 juin 2026. Ce c"
Concours FASA Dschang 2026 : 230 places (Agronomie &#038; Foresterie),2026-06-23T07:31:16+01:00,2026-08-25,infospratiques,concours,,,,,,La Faculté d&rsquo;Agronomie et des Sciences Agricoles (FASA) de l&rsquo;Université de Dschang recrute 230 élèves en 1re année du cycle des Ingénieurs (filières Agronomie et Foresterie) au titre de 2026-2027 : 200 places au campus de Dschang et 30 à l&rsquo;antenne de Bafia. La décision du MINESUP a
"Concours ISABEE Bertoua 2026 : 250 places (Agriculture, Bois, Eau, Environnement)",2026-06-23T07:30:32+01:00,2026-09-11,infospratiques,concours,,,,,,"L&rsquo;Institut Supérieur d&rsquo;Agriculture, du Bois, de l&rsquo;Eau et de l&rsquo;Environnement (ISABEE) de l&rsquo;Université de Bertoua recrute 250 élèves en 1re année du cycle Ingénieur/Expert au titre de l&rsquo;année académique 2026-2027. La décision du MINESUP a été signée le 9 juin 2026 :"
"Concours IBAN Nkongsamba 2026 : 620 places (Beaux-Arts, Université de Douala)",2026-06-23T07:29:53+01:00,,infospratiques,concours,,,,,,"L&rsquo;Institut des Beaux-Arts de Nkongsamba (IBAN), rattaché à l&rsquo;Université de Douala, organise ses concours d&rsquo;entrée pour l&rsquo;année académique 2026-2027 à trois niveaux : 1re année (L1), 3e année (L3) et cycle supérieur (4e année). Les décisions du MINESUP ont été signées le 12 ju"
Concours ENSTP Architecture &#038; Urbanisme 2026 : 125 places (Bac),2026-06-23T07:29:06+01:00,2026-08-21,infospratiques,concours,,,,,,"Le Ministère des Travaux Publics et le Ministère de l&rsquo;Enseignement Supérieur ouvrent deux concours à l&rsquo;École Nationale Supérieure des Travaux Publics (ENSTP) de Yaoundé (partenariat Université de Padoue, Italie) pour 2026-2027 : le cycle d&rsquo;Architecte (90 places) et le cycle d&rsquo"
Concours ENSTP Ingénieurs (MEng) 2026 : 500 places (Bac),2026-06-23T07:28:05+01:00,2026-08-14,infospratiques,concours,,,,,,"Le Ministère des Travaux Publics et le Ministère de l&rsquo;Enseignement Supérieur ouvrent un concours direct pour le recrutement de 500 étudiants en 1re année du cycle d&rsquo;Ingénieur (Master of Engineering, MEng) à l&rsquo;École Nationale Supérieure des Travaux Publics (ENSTP) de Yaoundé, en par"
Concours ENSTP Techniciens Supérieurs 2026 : 290 places (Bac),2026-06-23T06:39:59+01:00,2026-07-10,infospratiques,concours,,,,,,"Le Ministère des Travaux Publics et le Ministère de l&rsquo;Enseignement Supérieur ouvrent un concours direct pour le recrutement de 290 élèves Techniciens Supérieurs (1re année) à l&rsquo;École Nationale Supérieure des Travaux Publics (ENSTP), annexe de Buéa, au titre de l&rsquo;année académique 20"
Concours Élève-Commissaire de Police Cameroun 2026 : 45 places (Licence),2026-06-23T05:53:56+01:00,2026-07-31,infospratiques,concours,,Centre,Yaoundé,,,"Au titre du recrutement de 2500 policiers en 2026, la Délégation générale à la Sûreté nationale (DGSN) ouvre un concours direct pour 45 élèves-commissaires de police. C&rsquo;est le concours le plus sélectif de la Police, accessible avec une Licence. L&rsquo;arrêté a été signé le 15 juin 2026 ; les "
Concours Élève-Officier de Police Cameroun 2026 : 98 places (BAC),2026-06-23T05:53:10+01:00,2026-07-31,infospratiques,concours,,Centre,Yaoundé,,,"Au titre du recrutement de 2500 policiers en 2026, la Délégation générale à la Sûreté nationale (DGSN) ouvre un concours direct pour 98 élèves-officiers de police. L&rsquo;arrêté a été signé le 15 juin 2026 ; les dossiers sont reçus jusqu&rsquo;au 31 juillet 2026 à 15h30 . Particularité de ce concou"
Concours Élève-Inspecteur de Police Cameroun 2026 : 395 places (BEPC),2026-06-23T05:52:23+01:00,2026-07-31,infospratiques,concours,,Centre,Yaoundé,,,"Dans le cadre du recrutement de 2500 fonctionnaires de police au titre de 2026, la Délégation générale à la Sûreté nationale (DGSN) ouvre un concours direct pour 395 élèves-inspecteurs de police. L&rsquo;arrêté a été signé le 15 juin 2026 ; les dossiers sont reçus jusqu&rsquo;au 31 juillet 2026 à 15"
Ouverture des Concours d'entrée a l'ENAM 2026/2027,2026-06-22T15:35:56.878000+01:00,2026-08-21,cameroondesks,concours,,,,,https://cameroondeskacademy.com/category/epreuves-concours/; https://drive.google.com/file/d/1rOyAFCcsuKEer1-Ko8xtjs_XGrM2vYIX/view?usp=sharing; https://drive.google.com/file/d/16mBnugJayLBxlJbDMaVLcbTWCR3meXPT/view?usp=sharing; https://drive.google.com/file/d/1GSY85JDx_hehVT_7jG3S060jEGqm-SV2/view?usp=sharing; https://drive.google.com/file/d/1Um5Qx_D1X-3ywBgBHlIyN8hDrXf2RBtm/view?usp=sharing; https://drive.google.com/file/d/1oc4wCSORJL9L8Sv1VDlYiIeqb0EkanwH/view?usp=sharing; https://drive.google.com/file/d/15z4xkoKAUWj5JGykV9UCxx6tw2eq5VXT/view?usp=sharing; https://drive.google.com/file/d/1XKGwkUDEjCkWDigWMq5jJaDNSO462pFa/view?usp=sharing; https://drive.google.com/file/d/1YdQcdGWv2uSdzyOvBG_RoDnmA8obFGlY/view?usp=sharing; https://drive.google.com/file/d/1Gxt3Gx1Zc6SpIxBgHzO__OBk7qXB8XQr/view?usp=sharing; https://drive.google.com/file/d/1ShvLkEkD0-QrdokHQ9i48SRsBTFnImSj/view?usp=sharing; https://drive.google.com/file/d/1-gvG5PVPOhmiNFT2ESpFbtt9XeaofCLL/view?usp=sharing; https://drive.google.com/file/d/1uYYK_l4sVqs4XkzDNF3wgeVWcjNUK-s_/view?usp=sharing; https://cameroondeskacademy.com/anciennes-epreuves-et-corriges-concours-enam/,"Concours ENAM 2026-2027&nbsp; Le Directeur Général de l'Ecole Nationale d'Administration et de Magistrature (ENAM) , informe le public que le Ministre de la Fonction Publique et de la Réforme Administrative a signé le jeudi 04 avril 2026 une série d'Arrêtés portant ouverture des différents concours "
Concours Police Cameroun 2026 : 2500 places à pourvoir (date limite 31 juillet),2026-06-21T07:31:06+01:00,2026-07-31,infospratiques,concours,,Centre,Yaoundé,,,Le Délégué général à la Sûreté nationale a lancé le recrutement de 2500 jeunes Camerounais dans la Police nationale au titre de l&rsquo;année 2026. Les arrêtés d&rsquo;ouverture des concours ont été signés le 15 juin 2026. Les candidats ont jusqu&rsquo;au 31 juillet 2026 à 15h30 pour déposer leur do
Êtes-vous éligible au concours de la Police camerounaise?,2026-06-18T13:18:22.633000+01:00,,cameroondesks,concours,,,,,,"Cameroon Desk · Pré-vérification SUIS-JE ÉLIGIBLE&nbsp;? Concours de la Police Camerounaise (DGSN). Choisissez le concours&nbsp;: la tranche d'âge et la plage de dates de naissance s'ajustent automatiquement, d'après l'arrêté d'ouverture de la session . Concours visé Votre date de naissance Vérifier"
Bourse de formation professionnelle au Québec 2026-2027 : tout savoir avant le lancement,2026-06-17T19:57:10.344000+01:00,,cameroondesks,bourse,,,,,,"Chaque année, le Québec ouvre ses portes aux étudiants internationaux souhaitant se former dans des métiers d'avenir grâce à un programme de bourses financé par le ministère de l'Éducation du Québec. Pour l'édition 2026-2027, les inscriptions débutent le mercredi 02 Septembre 2026 à midi (heure du Q"
100 Bourses Knight-Hennessy Stanford 2027 : Tout Frais Payés USA,2026-06-17T19:56:13.457000+01:00,,cameroondesks,bourse,,,,,https://knight-hennessy.stanford.edu/program-overview/funding; https://knight-hennessy.stanford.edu,".cd-card-block{border:1px solid #e5e7eb;border-radius:8px;background:#fff;margin:24px 0;overflow:hidden;font-family:-apple-system,Roboto,Arial,sans-serif;box-shadow:0 1px 2px rgba(0,0,0,0.04)} .cd-card-header{padding:14px 18px;font-weight:700;font-size:15px;color:#fff;background:#8C1515} .cd-card-he"
Bourses OIBT 2026 : jusqu'à 10 000 $ pour se former dans la foresterie tropicale et le bois,2026-06-17T19:54:38.017000+01:00,,cameroondesks,bourse,,,,,http://www.itto.int/feature20/; https://www.itto.int/fr/fellowship/?trk=feed_main-feed-card-text,"L'Organisation internationale des bois tropicaux (OIBT) a ouvert l'appel à candidatures pour son Programme de bourses 2026, financé par le Fonds Freezailah pour les bourses . Une opportunité concrète pour les professionnels, chercheurs et étudiants des pays membres — dont le Cameroun — souhaitant re"
