title,published,deadline,source,location,region,ville,experience,salary,work_mode,apply_email,apply_url,summary
Recrutement Twyford Tiles Cameroon (Keda Ceramics) juillet 2027 : plusieurs profils,2026-07-03T11:36:54.074000+01:00,,cameroondesks,Douala,Littoral,Douala,"Au moins 2 ans d'expérience dans la vente B2B ou B2B2C, incluant un minimum de 2 ans dans des foncti",,,mailto:[email],,"La marque de référence TWYFORD TILES CAMEROON (propulsée par la société KEDA CAMEROON CERAMICS LTD), leader incontournable dans la production et la distribution de carreaux de haute qualité au Cameroun, renforce ses équipes. Dans le cadre de l'expansion de ses activités industrielles et commerciales"
Recrutement chez Africa Global Logistics Cameroun 2026 : postes ouverts,2026-07-03T09:30:46.109000+01:00,,cameroondesks,,,,,,,,https://acareerbyagl.talent-soft.com/offre-de-emploi/emploi-responsable-des-interventions-informatiques-h-f_9979.aspx?fbclid=IwY2xjawSmDvFleHRuA2FlbQIxMABicmlkETE4UGVqQjRyejBST0RNell2c3J0YwZhcHBfaWQQMjIyMDM5MTc4ODIwMDg5MgABHoTTzeuSNoc4y2ltTuROLY3DmrTl-ufqPPFkmtJSf0arvpou_qGz_Jx_NczK_aem_lIAuuCTffGWZgMK-p8zGNg; https://acareerbyagl.talent-soft.com/offre-de-emploi/emploi-shipping-operations-performance-analyst-h-f_9835.aspx; https://acareerbyagl.talent-soft.com/offre-de-emploi/emploi-chef-departement-credit-management-h-f_9777.aspx?fbclid=IwY2xjawRS1HJleHRuA2FlbQIxMABicmlkETFYOHBvVU9CaEcyY3VYRUI2c3J0YwZhcHBfaWQQMjIyMDM5MTc4ODIwMDg5MgABHm415E7q8ER9Eb8xBAZGUjhdWND4xZXYFGkOp4-5GlERn4voYgIbd85ZY3TB_aem_F5MGIdl_12eYBRLzHJ36lA; https://acareerbyagl.talent-soft.com/Pages/Offre/detailoffre.aspx?idOffre=9782&idOrigine=1611&LCID=1036&offerReference=2026-9782&BoardID=2326; https://acareerbyagl.talent-soft.com/offre-de-emploi/emploi-electromecanicien-h-f_8878.aspx?fbclid=IwY2xjawQhB75leHRuA2FlbQIxMABicmlkETFjVjEyR2VtZU8yVGVXS0U3c3J0YwZhcHBfaWQQMjIyMDM5MTc4ODIwMDg5MgABHpjHwazAkIQFGLJ4npralPUi3rwh18Aw4Qb3cn7kljNXX_z662O5Bmt4ppc4_aem_9161y6cBD1Ik0N1w43FDXA; https://acareerbyagl.talent-soft.com/offre-de-emploi/emploi-developpeur-it-powerplatform-h-f_10001.aspx; https://acareerbyagl.talent-soft.com/offre-de-emploi/emploi-staff-controller-h-f_9999.aspx; https://acareerbyagl.talent-soft.com/offre-de-emploi/emploi-responsable-des-interventions-informatiques-h-f_9979.aspx; https://acareerbyagl.talent-soft.com/offre-de-emploi/emploi-electricien-materiel-roulant-automobile-engins-h-f_9925.aspx; https://acareerbyagl.talent-soft.com/offre-de-emploi/emploi-chef-de-projet-travaux-maritimes-et-terrestres-h-f_9924.aspx; https://acareerbyagl.talent-soft.com/offre-de-emploi/emploi-hr-training-assistant-assistant-formation-h-f_9885.aspx; https://acareerbyagl.talent-soft.com/offre-de-emploi/emploi-audit-interne-senior-h-f_9464.aspx; https://acareerbyagl.talent-soft.com/offre-de-emploi/emploi-chef-departement-oil-gas-h-f_9778.aspx; https://acareerbyagl.talent-soft.com/offre-de-emploi/emploi-chef-departement-credit-management-h-f_9777.aspx; https://acareerbyagl.talent-soft.com/offre-de-emploi/emploi-agent-de-poste-controle-surete-h-f_9774.aspx; https://acareerbyagl.talent-soft.com/offre-de-emploi/emploi-hr-business-partner-h-f_9773.aspx; https://acareerbyagl.talent-soft.com/offre-de-emploi/emploi-business-anayst-junior-h-f_9465.aspx; https://acareerbyagl.talent-soft.com/offre-de-emploi/emploi-operateur-dossiers-h-f_8922.aspx; https://acareerbyagl.talent-soft.com/offre-de-emploi/emploi-commercial-h-f_8897.aspx; https://acareerbyagl.talent-soft.com/offre-de-emploi/emploi-electromecanicien-h-f_8878.aspx,"&nbsp;Informations Générales&nbsp; Constitué d’un groupe d’actionnaires camerounais, de Africa Global Logistics, de CMA CGM et de CHEC, le consortium Kribi Conteneurs Terminal est le concessionnaire du terminal à conteneurs du port en eaux profondes de Kribi. KCT offre à la chaîne logistique camerou"
Recrutement AGL Cameroun : Développeur Full Stack,2026-07-03T09:26:24.136000+01:00,,cameroondesks,,,,,,,,https://acareerbyagl.talent-soft.com/offre-de-emploi/emploi-developpeur-full-stack-portail-agent-administrateur-h-f_10051.aspx?fbclid=IwY2xjawS0R59leHRuA2FlbQIxMABicmlkETFPdzNKaXBadDFnOGM1TWNoc3J0YwZhcHBfaWQQMjIyMDM5MTc4ODIwMDg5MgABHgbGQaoG9bC5LbTXRjX4XjuBgV8bkVTNBUg8B28XFAGTim39xa1M0WbQNmRe_aem_m6jWgz8OXIO4kty83jp5kQ,"&nbsp; Vous maîtrisez la conception, le développement et la maintenance de fonctionnalités front-end et back-end ? Vous êtes capable d’intégrer des solutions avec les différentes briques d’un système d’information (API, bus de données, solutions métiers...) ? Cette opportunité est peut-être faite po"
Recrutement ONG International Rescue Committee juillet 2026 : stages et emplois,2026-07-03T09:12:21.340000+01:00,2026-07-06,cameroondesks,,Nord-Ouest,Bamenda,Solides connaissances des systèmes d'exploitation Microsoft (Windows 10/11) et de la suite applicati,,,,https://theirc.wd1.myworkdayjobs.com/en-US/External_Careers/job/Bamenda-Cameroon/Protection-Officer--Maternity-cover-_JR00003982?source=LinkedIn; https://theirc.wd1.myworkdayjobs.com/en-US/External_Careers/details/IT-Intern_JR00004034?locations=21481910a4211002113694c2da580000,"Agent de protection (remplacement congé maternité) Date limite : 6 juillet 2026 Bamenda, Cameroun Aperçu du poste / Résumé Sous la supervision du chef de projet de protection, l' agent de protection est chargé de superviser et de contrôler la mise en œuvre efficace et de haute qualité des interventi"
Offres d'emploi Union Camerounaise de Brasseries (UCB) juillet 2026 - plusieurs profils,2026-07-03T08:55:22.155000+01:00,2026-07-09,cameroondesks,,,,,,,mailto:[email],,"&nbsp; UNION CAMEROUNAISE DE BRASSERIES (UCB) RECRUTE | OFFRE D'EMPLOI L’Union Camerounaise de Brasseries (UCB), entreprise majeure du secteur brassicole et filiale du Groupe KADJI, lance un appel à candidatures pour renforcer sa Direction Finance. Basé à Douala, ce poste de Contrôleur de Gestion Ju"
Advance IT Group recrute un(e) Responsable Commercial,2026-07-03T00:00:00+01:00,2026-07-20,jobincamer,"Douala, Yaoundé, Cameroun",Centre,Yaoundé,Milieu de carrière (2+ ans d'expérience),Fixe + commissions attractives sur objectifs,,mailto:[email],,"Advance IT Group recrute un(e) Responsable Commercial &nbsp; AURORE ERP est une solution de gestion intégrée (ERP) pensée pour les entreprises africaines. Nos modules couvrent la comptabilité SYSCOHADA, la gestion commerciale, les RH, la comptabilité et le CRM mobile — avec un accompagnement local d"
SICOMETALL recrute un(e) Technicien de Suivi de Projets,2026-07-03T00:00:00+01:00,2026-07-15,jobincamer,"Douala, Cameroun",Littoral,Douala,Non spécifié,,,,,"SICOMETALL recrute un(e) Technicien de Suivi de Projets &nbsp; SICOMETALL embauche un(e) Technicien de Suivi de Projets (H/F) Intégrez une jeune pousse audacieuse et devenez un élément central dans les secteurs de la charpente métallique, de la sidérurgie et de la signalisation. (Fonction strictemen"
Human Resource Solutions (HSD) recherche un(e) Assistant Administratif,2026-07-03T00:00:00+01:00,2026-07-05,jobincamer,"Douala, Cameroun",Littoral,Douala,Débutant (moins de 2 ans d'expérience),,,mailto:[email],https://mhd.hsdmelt.com,"Human Resource Solutions (HSD) recherche un(e) Assistant Administratif &nbsp; Afin d'organiser notre accompagnement sur le terrain au Cameroun, nous cherchons un(e) Assistant(e) Administratif (ve) méticuleux(se) et multitâche. Missions principales Accueil et gestion du standard • Accueil physique: A"
Human Resource Solutions (HSD) recherche un(e) Comptable,2026-07-03T00:00:00+01:00,2026-07-08,jobincamer,"Yaoundé, Cameroun",Centre,Yaoundé,Milieu de carrière (2+ ans d'expérience),,,mailto:[email],https://mhd.hsdmelt.com,"Human Resource Solutions (HSD) recherche un(e) Comptable &nbsp; La société HSD - Human Resource Solutions Ltd. est une firme spécialisée en accompagnement RH, pointue dans le placement de personnel, l'intérim et l'administration des salaires. Dans le but d'accroître nos opérations au Cameroun, nous "
SCI Express Résidences recrute un(e) Comptable,2026-07-03T00:00:00+01:00,2026-07-05,jobincamer,"Yaoundé, Cameroun",Centre,Yaoundé,Milieu de carrière (2+ ans d'expérience),,,mailto:[email],,"SCI Express Résidences recrute un(e) Comptable &nbsp; Afin de consolider notre pôle Financier, nous cherchons un(e) Comptable (H/F) résidant à Yaoundé. Profil recherché: • Diplôme Bac+3 en Comptabilité, Management ou domaine connexe • Deux à cinq années de pratique dans le domaine comptable. Un pass"
Success Consults recherche un(e) Formateur Gestion de la Trésorerie et Reporting Financier,2026-07-03T00:00:00+01:00,2026-07-20,jobincamer,"Douala, Cameroun",Littoral,Douala,Senior (5+ ans d'expérience),,,mailto:[email],,Success Consults recherche un(e) Formateur Gestion de la Trésorerie et Reporting Financier &nbsp; La firme Success Consults cherche un Formateur Expert en Finances pour dispenser un cours portant sur la « Gestion de la trésorerie et reporting financier » destiné au personnel d'une société située à D
Mutualis Group recherche un(e) Executive Assistant,2026-07-03T00:00:00+01:00,2026-07-07,jobincamer,"Douala, Cameroun",Littoral,Douala,Milieu de carrière (2+ ans d'expérience),Fixe additionné de bonus selon les résultats,,mailto:[email],,"Mutualis Group recherche un(e) Executive Assistant &nbsp; Entreprise: Green Commodities (Processus de recrutement piloté par Mutualis Group) A propos de Green Commodities Green Commodities intervient comme un expert passionné du secteur cacaoyer, focalisé sur la création de méthodes écologiques et r"
Recrutement IOM Cameroon juillet 2026,2026-07-02T16:24:00+01:00,,cameroondesks,,,,,,,,https://fa-evlj-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/21724?lastSelectedFacet=LOCATIONS&selectedLocationsFacet=300000000471571%3B100000023580497,&nbsp;Are you ready for a first professional experience with IOM Cameroon? Finance Officer Responsibilities Provide support to the RMO/SRMO in monitoring and overseeing the financial management for all activities in the CO including the oversight of financial expenditure and accountability. Undertak
Recrutement Digital B Agency : Community Manager (H/F),2026-07-02T15:40:00.841000+01:00,2026-07-03,cameroondesks,,,,,,,mailto:[email],,"REJOINS LA TEAM ! Digital B Agency recherche un COMMUNITY MANAGER Si tu te sens capable d'éblouir le monde... REJOINS LA TEAM Digital B Agency ! OFFRE TEMPORAIRE !!! PROFIL RECHERCHÉ Créatif(ve) &amp; Curieux(se) Vous débordez d’idées et êtes toujours à l’affût des dernières tendances (TikTok, Reels"
Recrutement NFC Bank Cameroun juillet 2026 : Fraud & Investigation Officer (H/F),2026-07-02T12:15:52.026000+01:00,2026-07-03,cameroondesks,,,,"Minimum trois (3) ans d'expérience pertinente en fraude, audit, risques, conformité ou opérations ba",,,mailto:[email],,"ENGLISH VERSION BELOW NOUS RECRUTONS ! FRAUD &amp; INVESTIGATION OFFICER NFC Bank recherche un(e) professionnel(le) intègre, rigoureux(se) et expérimenté(e) pour rejoindre son équipe d'Audit Interne et renforcer son dispositif de prévention et d'investigation de la fraude. Profil Recherché Diplôme :"
Liste des banques qui recrutent actuellement au Cameroun : juin 2026,2026-07-02T10:01:59.330000+01:00,,cameroondesks,,,,,,,,,"Le marché de l’emploi dans le secteur bancaire au Cameroun reste en pleine dynamique. La transformation digitale des services financiers, l’essor des fintechs et l’évolution des besoins des clients continuent de pousser les banques à renforcer leurs équipes afin de rester compétitives et innovantes."
Recrutement et Offres d'emploi à l'ONG PLAN International : plusieurs profils,2026-07-02T09:55:15.158000+01:00,2026-07-12,cameroondesks,"Mobilité mondiale, flexible",,,,,,,https://jobs.plan-international.org/job/Globally-flexible-Climate-&-Economic-Empowerment-Lead/1408992333/; https://jobs.plan-international.org/job/Globally-flexible-Director-of-External-Communications/1409096433/; https://jobs.plan-international.org/job/Globally-flexible-Head-of-Global-Media-and-Public-Relations/1409130833/; https://jobs.plan-international.org/search/?createNewAlert=false&q=Cameroon&optionsFacetsDD_title=&optionsFacetsDD_facility=,"OFFRES D'EMPLOIS - PLAN International Cameroon, ONG Travaillant dans 54 pays en développement à travers l'Afrique, l'Asie et les Amériques, Plan a pour objectif d'atteindre autant d'enfants que possible, en particulier ceux qui sont exclus ou marginalisés, avec des programmes de haute qualité qui ap"
Offres d'emploi Union Camerounaise de Brasseries (UCB) juin 2026 - plusieurs profils,2026-07-02T09:34:53.179000+01:00,2026-07-09,cameroondesks,,Littoral,Douala,,,,mailto:[email],,"UNION CAMEROUNAISE DE BRASSERIES (UCB) RECRUTE | OFFRE D'EMPLOI L’Union Camerounaise de Brasseries (UCB), entreprise majeure du secteur brassicole et filiale du Groupe KADJI, lance un appel à candidatures pour renforcer sa Direction Finance. Basé à Douala, ce poste de Contrôleur de Gestion Junior (M"
Recrutelent EDBASS GROUP by EMY :  plusieurs profils,2026-07-02T09:22:09.791000+01:00,,cameroondesks,,Littoral,Douala,,,,mailto:[email],,"Edbass GROUP SARL Dans le cadre du développement de nos activités et du lancement prochain de notre concept Take away premium, Edbass GROUP SARL lance sa première vague de recrutement. Chez African Food, African Grill, &amp; African ICE BY EMY : Mangez comme chez vous. RECRUTEMENT – DOUALA Postes à "
L&#039;ACEP recrute des Collecteurs Mobiles (H/F),2026-07-02T00:00:00+01:00,2026-07-06,jobincamer,"Douala, Yaoundé, Edéa, Sangmelima, Ngaoundéré, Bafoussam, Mbouda, Dschang, Kribi, Bertoua, Cameroun",Adamaoua,Ngaoundéré,Non spécifié,,,mailto:[email],http://www.acep-cameroun.org,"L'ACEP recrute des Collecteurs Mobiles (H/F) &nbsp; Qualifications et compétences requises: • Être animé par le sens de l'éthique, la probité et un fort engagement; • Avoir de réelles aptitudes pour la vente et la négociation; • Savoir communiquer avec aisance et persuasion; • Une expérience préalab"
Corebridge X is looking for an AI Specialist,2026-07-02T00:00:00+01:00,2026-07-10,jobincamer,"Yaoundé, Cameroun",Centre,Yaoundé,Non spécifié,,,mailto:[email],,"Corebridge X is looking for an AI Specialist &nbsp; We are seeking a dynamic and innovative Computer Science and Artificial Intelligence (AI) Specialist to join our expanding team. The successful candidate will be responsible for designing, developing, and implementing intelligent software solutions"
Apave Cameroun recherche des Chefs de Projet,2026-07-02T00:00:00+01:00,2026-07-04,jobincamer,"Douala, Cameroun",Littoral,Douala,Senior (5+ ans d'expérience),,,,https://apply.workable.com/apave-cameroun/,"Apave Cameroun recherche des Chefs de Projet &nbsp; APAVE Cameroun procède au recrutement, pour le compte d'un de ses clients du secteur bancaire, de deux (02) Chefs de Projet Senior (H/F) . Missions principales: La finalité de ce poste est de prendre en charge la réalisation de la maîtrise d'ouvrag"
Apave Cameroun recherche un(e) Chef de département QHSE,2026-07-02T00:00:00+01:00,2026-07-04,jobincamer,"Douala, Cameroun",Littoral,Douala,Senior (5+ ans d'expérience),,,,https://apply.workable.com/apave-cameroun/,"Apave Cameroun recherche un(e) Chef de département QHSE &nbsp; Apave Cameroun procède au recrutement, pour le compte d'un de ses clients, d'un(e) Chef de département QHSE (H/F) . Rapportant directement au Directeur Général et à la tête d'une équipe de 18 collaborateurs, vous êtes le garant de la mis"
Apave Cameroun recherche des Administrateurs Réseaux et Téléphonie,2026-07-02T00:00:00+01:00,2026-07-04,jobincamer,"Douala, Cameroun",Littoral,Douala,Milieu de carrière (2+ ans d'expérience),,,,https://apply.workable.com/apave-cameroun/,"Apave Cameroun recherche des Administrateurs Réseaux et Téléphonie &nbsp; Apave Cameroun au recrutement, pour le compte d'un de ses clients - une institution de premier plan dans le secteur Bancaire - de deux (02) Administrateurs Réseaux et Téléphonie . Placé(e) sous l'autorité hiérarchique du Respo"
Apave Cameroun recherche un(e) Analyste-Développeur Données,2026-07-02T00:00:00+01:00,2026-07-04,jobincamer,"Douala, Cameroun",Littoral,Douala,Milieu de carrière (2+ ans d'expérience),,,,https://apply.workable.com/apave-cameroun/,"Apave Cameroun recherche un(e) Analyste-Développeur Données &nbsp; Apave Cameroun procède au recrutement, pour le compte d'un de ses clients - une institution de premier plan dans le secteur Bancaire - d'un(e) Analyste-Développeur Données . Placé(e) sous l'autorité hiérarchique du Responsable du Dép"
Apave Cameroun recherche un(e) Ingénieur Production,2026-07-02T00:00:00+01:00,2026-07-04,jobincamer,"Douala, Cameroun",Littoral,Douala,Milieu de carrière (2+ ans d'expérience),,,,https://apply.workable.com/apave-cameroun/,"Apave Cameroun recherche un(e) Ingénieur Production &nbsp; APAVE Cameroun procède au recrutement, pour le compte d'un de ses clients - une institution majeure du secteur Bancaire - d'un(e) Ingénieur Production . Sous l'autorité hiérarchique du Responsable du Département Production Informatique, votr"
ST Digitial recrute un(e) Business Analyst,2026-07-02T00:00:00+01:00,2026-07-04,jobincamer,"Bali, Douala, Cameroun",Littoral,Douala,Senior (5+ ans d'expérience),,,,https://st.digital/jobs,"ST Digitial recrute un(e) Business Analyst &nbsp; Dans le cadre actuel de nos activités Datacenter à Douala, et plus précisément sur le site de NKOK, nous sommes à la recherche d'un Business Analyst (H/F) désireux(se) de s'engager dans des enjeux stratégiques et de contribuer durablement à l'évoluti"
Recrutement ONG Greenpeace Africa juillet 2026 : Head of Communications,2026-07-01T11:43:20.652000+01:00,,cameroondesks,,,,,,Télétravail,mailto:[email],,"Title: Head of Communications Department: Engagement Duration: Fixed Term Contract – 12 months Direct Reports: Comms Team (7 employees) Reporting to: Deputy Engagement Director Location: One of Greenpeace Africa (GPAF) Operational Office (South Africa, Cameroon, Senegal, Kenya, DRC, Mauritius) is pr"
Recrutement Nascent Solutions Cameroun - Chauffeur / Driver,2026-07-01T09:59:57.862000+01:00,2026-07-16,cameroondesks,Garoua,Nord,Garoua,,,,mailto:[email]; mailto:[email],,"ORGANISATION : Nascent Solutions, Inc. REFERENCE NO : NSI/001/2026 -&nbsp; DRIVER / NSI/001/2026-CHAUFFEUR&nbsp; POSITION : Driver / Chauffeur&nbsp; LOCATION / LIEU : Garoua, Cameroon&nbsp; DEADLINE / DATE LIMITE : Thursday, July 16, 2026, at 5:00 p.m. / Jeudi 16 juillet 2026 à 17h00 Overview &amp; "
Recrutement Activa Cameroun juillet 2026 - Directeur de l'Actuariat Groupe (H/F),2026-07-01T09:15:47.821000+01:00,2026-07-24,cameroondesks,Cameroun (Douala),Littoral,Douala,,,,mailto:[email],,"RECRUTEMENT EXTERNE 01 DIRECTEUR DE L'ACTUARIAT ET DE LA RENTABILITÉ TECHNIQUE GROUPE (H/F) - Douala-Cameroun Date de l'offre : 30 juin 2026 Date limite de candidature : 24/07/2026 à 17H00 Profil de l'entreprise Parmi les Leaders en Afrique sub-saharienne sur le marché de l'assurance, le Groupe Acti"
UCB recrute est ouverte aux Candidatures Spontanées,2026-07-01T00:00:00+01:00,2026-07-05,jobincamer,"Douala, Cameroun",Littoral,Douala,Non spécifié,,,mailto:[email],http://www.sa-ucb.com,"UCB recrute est ouverte aux Candidatures Spontanées &nbsp; UCB est une société contemporaine et soucieuse de sa responsabilité sociale, qui a connu une croissance continue depuis sa création en 1972. Cette évolution repose essentiellement sur le potentiel humain de l'organisation, dont les collabora"
UCB recrute un(e) Assistant Achat,2026-07-01T00:00:00+01:00,2026-07-13,jobincamer,"Douala, Cameroun",Littoral,Douala,Milieu de carrière (2+ ans d'expérience),,,mailto:[email],https://www.linkedin.com/company/brasserie-ucb/,"UCB recrute un(e) Assistant Achat &nbsp; Direction: Achat. Missions: Générer les bons de maintenance et les requêtes pour achats directs, superviser les sorties de pièces détachées du stock sur instruction de maintenance, et élaborer un état récapitulatif hebdomadaire des opérations réalisées. Activ"
UCB recrute un(e) Process Technician Mecanician,2026-07-01T00:00:00+01:00,2026-07-09,jobincamer,"Douala, Cameroun",Littoral,Douala,Milieu de carrière (2+ ans d'expérience),,,mailto:[email],https://www.linkedin.com/company/brasserie-ucb/,"UCB recrute un(e) Process Technician Mecanician &nbsp; Mission: Réaliser la maintenance préventive et examiner les équipements de production afin de réduire au strict minimum les arrêts de fonctionnement. Activités principales: • Procéder au nettoyage, à la remise en état ou au remplacement des pièc"
Corebridge X is looking for an Accountant,2026-07-01T00:00:00+01:00,2026-07-10,jobincamer,"Yaoundé, Cameroun",Centre,Yaoundé,Non spécifié,,,mailto:[email],,"Corebridge X is looking for an Accountant &nbsp; The Accountant will oversee financial record-keeping, generate financial statements, ensure adherence to accounting regulations, and contribute to the company's financial management. The ideal candidate is methodical, perceptive, and dedicated to upho"
Keda Cameroon Ceramics Ltd recrute des Commeciaux,2026-07-01T00:00:00+01:00,2026-07-05,jobincamer,"Yaoundé, Cameroun",Centre,Yaoundé,Débutant (moins de 2 ans d'expérience),,,mailto:[email],,Keda Cameroon Ceramics Ltd recrute des Commeciaux &nbsp; Missions principales: • Prospecter activement et accroître le portefeuille clients; • Mettre en avant et promouvoir les offres et prestations de la société; • Réaliser les objectifs de ventes impartis; • Détecter les besoins des clients et éla
Keda Cameroon Ceramics Ltd recrute un(e) Directeur des Relations Extérieures,2026-07-01T00:00:00+01:00,2026-07-05,jobincamer,"Kribi, Ebolowa, Cameroun",Sud,Ebolowa,Non spécifié,,,mailto:[email],,"Keda Cameroon Ceramics Ltd recrute un(e) Directeur des Relations Extérieures &nbsp; Principales responsabilités: • Cultiver et élargir le portefeuille de relations avec les clients, partenaires, institutions et autorités compétentes; • Assurer la représentation de l'organisation lors des négociation"
Keda Cameroon Ceramics Ltd recrute un(e) Manager Dédouanement,2026-07-01T00:00:00+01:00,2026-07-05,jobincamer,"Douala, Cameroun",Littoral,Douala,Senior (5+ ans d'expérience),,,mailto:[email],,Keda Cameroon Ceramics Ltd recrute un(e) Manager Dédouanement &nbsp; Missions principales: • Assurer le pilotage et la coordination des opérations de dédouanement à l'import et à l'export; • Veiller au respect des exigences réglementaires en matière de procédures douanières; • Conduire l'intégralité
Keda Cameroon Ceramics Ltd recrute un(e) Superviseur Trésorerie,2026-07-01T00:00:00+01:00,2026-07-05,jobincamer,"Kribi, Cameroun",Sud,Kribi,Senior (5+ ans d'expérience),,,mailto:[email],,Keda Cameroon Ceramics Ltd recrute un(e) Superviseur Trésorerie &nbsp; Missions principales: • Assurer la gestion des virements internationaux et des échanges interbancaires; • Dynamiser les mouvements de trésorerie et en garantir le contrôle au quotidien; • Veiller à la régularité des opérations fi
Recrutement ICRAFON (CFAO Group) juin 2026 :stages et emplois,2026-06-30T16:16:11.394000+01:00,2026-07-06,cameroondesks,,,,,,,mailto:[email],,Entreprise : ICRAFON (cfao group) OFFRE DE STAGE DE VACANCES INTERNE ET EXTERNE Date de publication prévue : 25/06/2026 Date de fin de publication prévue : 06/07/2026 Type de Contrat : Stage de vacances Titre de l'Offre : Opération « Promo vacances » Juillet - Août 2026 Contexte : Dans le cadre de l
