title,published,deadline,source,location,region,ville,experience,salary,work_mode,apply_email,apply_url,summary
Recrutement ONG Cameroun Juillet 2026 : Profils Recherchés et Offres Disponibles,2026-06-30T16:07:45.670000+01:00,,cameroondesks,Bamenda,Nord-Ouest,Bamenda,,,,,,"Recrutement ONG Cameroun 2025 : Profils Recherchés et Offres Disponibles Vous cherchez un emploi humanitaire ou un stage dans une ONG au Cameroun ? Vous êtes au bon endroit. Chaque année, des dizaines d’ONG recrutent du personnel local pour intervenir sur des projets dans les domaines de la santé, d"
Volunteer Opportunities in Cameroon | Good Neighbors NGO,2026-06-30T15:15:32.714000+01:00,,cameroondesks,Head Office-Yaounde,Centre,Yaoundé,,,,mailto:[email],,"Number of positions: 01 Under the supervision of Operations Department (OD) Location: Head Office – Yaounde (GNCMR) Duration: 6 months, Starting date As soon as possible About Good Neighbors: Good Neighbors Cameroon (GNCMR) is an international non-governmental organization with its head office in Ya"
Recrutement de 10 Stagiaires à l'ONG CARE Cameroun - Juillet 2026,2026-06-30T14:18:41.596000+01:00,,cameroondesks,in the three district municipalities of the city of Maroua,Extrême-Nord,Maroua,,,,,https://ee-kobo.care.org/x/voXc0KfR,"In Cameroon, since 1978, CARE has been implementing actions around three strategic pillars: gender justice, health, and climate and economic justice. Our actions are part of both emergency and resilience phases, aiming to empower women and youth, strengthen community systems, support decentralizatio"
Offres d'emploi à l'ONG The Norwegian Refugee Council (NRC) juin 2026 - Education PDM,2026-06-30T11:34:10.609000+01:00,,cameroondesks,,Nord-Ouest,Bamenda,,,,,https://ekum.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_2019/job/20221?utm_medium=jobshare,"Education PDM Cameroon NWSW What you will do Develop the Education strategy, technical SoPs / guidelines and Macro Log-frames (MLF) inclusive of partnerships, that are aligned with regional and global strategies and priorities, in coordination with the other Core Competency (CC) Specialists/PDMs. Co"
Recrutement La Regionale Bank 2026 : 75 Chargés de Clientèle et Analystes de Crédit,2026-06-30T10:23:36.773000+01:00,2026-07-15,cameroondesks,,,,,,,mailto:[email]; mailto:[email],,ENGLISH&nbsp; VERSION BELOW LA REGIONALE BANK Devenez immédiatement banquier en sortant de l'école. Désormais c'est possible avec le programme ELITE YOUTH EMPLOYEMENT (EYE) de LA REGIONALE BANK. Il vous suffit d'avoir au moins une MENTION BIEN. En ce moment 75 jeunes hommes et femmes à recruter pour
Recrutement La Vallée de BANA (LVB) juin 2026 : plusieurs postes ouverts,2026-06-30T08:48:31.232000+01:00,2026-07-15,cameroondesks,,Centre,Yaoundé,,,,mailto:[email],,"OFFRE D'EMPLOI : COORDONNATEUR DES OPÉRATIONS HÔTELIÈRES Homme / Femme PROFIL Formation Bac+4/5 en Management Hôtelier, Tourisme, Sciences de Gestion, Administration des Affaires, Finance ou équivalent. Compétences techniques&nbsp; Maîtrise des outils de pilotage hôtelier (PMS, Revenue Management, t"
AFG Bank Cameroun Recrutement juin 2026 : 5 Postes à Pourvoir,2026-06-30T08:42:33.924000+01:00,2026-07-03,cameroondesks,,Littoral,Douala,"Au moins 5 ans d'expérience commerciale, idéalement acquise dans",,,mailto:[email],https://afgbank.cm/candidature-spontanee/; https://drive.google.com/file/d/1q5vfAzn_BYFCH9zohgqnpIy1vndWOWuU/view?usp=sharing; https://drive.google.com/file/d/1flwtdKdK4ExNZOCtuy9O4Ls9ZVLX0wCd/view?usp=sharing; https://drive.google.com/file/d/1lcdnvJk5ZsgzohBdKm9d8iw1zWgwgC6T/view?usp=sharing,"Découvrez les opportunités de carrière au sein de la Direction Clientèle Entreprises (DCE) d'AFG Bank Cameroun (AFGBCM). La banque panafricaine lance un grand appel à candidatures pour renforcer ses équipes à Douala avec des contrats à durée indéterminée (CDI). Résumés détaillés, profils recherchés "
Keda Cameroon Ceramics Ltd recrute un(e) Superviseur Fiscal,2026-06-30T00:00:00+01:00,2026-07-04,jobincamer,"Kribi, Cameroun",Sud,Kribi,Milieu de carrière (2+ ans d'expérience),,,mailto:[email],,Keda Cameroon Ceramics Ltd recrute un(e) Superviseur Fiscal &nbsp; Missions principales: • Garantir les formalités déclaratives et la mise en conformité fiscale de l'organisation; • Assurer le pilotage des opérations fiscales et des formalités douanières; • Évaluer et maîtriser les expositions aux r
Résidence Jardin Tropical recrute un(e) Manager Résidence Tourisme,2026-06-30T00:00:00+01:00,2026-07-04,jobincamer,"Yaoundé, Cameroun",Centre,Yaoundé,Milieu de carrière (2+ ans d'expérience),,,mailto:[email],,Résidence Jardin Tropical recrute un(e) Manager Résidence Tourisme &nbsp; Missions principales: Mettre en ordre la structure sur les aspects administratifs et fiscaux; Élaborer et vendre des prestations; Définir et animer la politique marketing et commerciale; Encadrer l'équipe chargée de l'entretie
L&#039;hôtel La Vallee de Bana recrute un(e) Responsable des Ressources Humaines,2026-06-30T00:00:00+01:00,2026-07-31,jobincamer,"Yaoundé, Cameroun",Centre,Yaoundé,Milieu de carrière (2+ ans d'expérience),,,mailto:[email],,"L'hôtel La Vallee de Bana recrute un(e) Responsable des Ressources Humaines &nbsp; Profil: Niveau BAC +3 à BAC +5 en gestion des ressources humaines, législation sociale, psychologie organisationnelle ou domaine voisin. Expérience: Minimum 3 ans d'activité dans des fonctions RH, de préférence dans u"
Recrutement CICR Yaoundé Cameroun juin 2026 : Technical Worker,2026-06-29T15:48:15.824000+01:00,,cameroondesks,,,,,,,mailto:[email],https://forms.office.com/Pages/ResponsePage.aspx?id=NFOKnnxJik2nl3mXz4zHY_15nkI39ahCpe4CHETaAX1UN1U1VklWOVROREZYU0RMRVVET0pDT0lRSS4u,"CICR Organisation impartiale, neutre et indépendante, le Comité International de la Croix-Rouge (CICR) a la mission exclusivement humanitaire de protéger la vie et la dignité des victimes de conflits armés et d'autres situations de violence, et de porter assistance. Le CICR s'efforce également de pr"
Recrutement ONG Médecins Sans Frontières Cameroun juin 2026 : plusieurs profils,2026-06-29T15:33:29.045000+01:00,2026-07-03,cameroondesks,Yaoundé,Centre,Yaoundé,,,,mailto:[email],https://drive.google.com/file/d/1pEDCgOGmMZusp9rnjZqUZ7VgM8OB_Qd8/view?usp=sharing,&nbsp; Organisation : Médecins Sans Frontières Suisse (MSF)&nbsp; Type de contrat : Remplacement (Pool de remplaçants) &nbsp;Lieu de travail : Yaoundé&nbsp; Date limite de dépôt des dossiers : Vendredi 3 juillet 2026 à 17h00&nbsp; Avis important : Les candidatures féminines sont fortement encouragée
Recrutement KidAid Cameroun : 06 postes de Bikers Communautaires à pourvoir,2026-06-29T12:20:29.869000+01:00,,cameroondesks,,,,,,,,,"&nbsp; KidAid (Development and Humanitarian Assistance in Cameroon) N/Réf. : KAIDS/CMR/26-02229 APPEL À CANDIDATURE RECRUTEMENT DE SIX (06) BIKERS COMMUNAUTAIRES Contexte Dans le cadre de la mise en œuvre de la phase 3 du projet Pediatric Breakthrough Partnership (PBP), KidAid Cameroon recrute six ("
Recrutements MASSIF au Fonds national de l’emploi (FNE) juin 2026,2026-06-29T11:38:09.508000+01:00,2026-07-11,cameroondesks,,,,2 – 3 ans,,,,,"FONDS NATIONAL DE L'EMPLOI – AGENCE DE FOUDA AVIS DE RECRUTEMENT MASSIF Le Fonds National de l'Emploi (FNE), à travers son Agence de Fouda, publie de nombreuses opportunités d'emploi pour des postes basés à Yaoundé et Douala. 1. Offres d'emploi avec contrats à négocier Les candidatures pour cette pr"
COMMUNIQUÉ IMPORTANT : REJOIGNEZ PROMETAL ACIÉRIE !,2026-06-29T08:50:00+01:00,,cameroondesks,,Littoral,Douala,,,,mailto:[email],,COMMUNIQUÉ IMPORTANT : REJOIGNEZ PROMETAL ACIÉRIE ! Vous souhaitez donner un nouvel élan à votre carrière au sein d'une entreprise leader ? PROMETAL ACIÉRIE simplifie ses processus et vous ouvre ses portes. COMMENT POSTULER ? Nous acceptons désormais vos candidatures via deux canaux officiels : Par 
PANZANI CAMEROUN SA juin 2026,2026-06-29T08:45:28.716000+01:00,,cameroondesks,,Littoral,Douala,,,,,https://jobs.cadyst-app.com/?fbclid=IwY2xjawSGK0JleHRuA2FlbQIxMABicmlkETE5TERXN0VWaWVBUmRQNHY4c3J0YwZhcHBfaWQQMjIyMDM5MTc4ODIwMDg5MgABHjIiGFJV-qvJZOYuUsfrLF9FqLqT_9n2XFKFHnURnQKRFRqIzvvOts3haBEd_aem_9-d1btPJc5WnZ_TytSuvcw,"&nbsp; &nbsp;Le Groupe CADYST est un acteur majeur de l’Agro-alimentaire au Cameroun et dans la sous-région, avec en son sein plusieurs filiales. Sa mission est de développer des entreprises audacieuses, compétitives et pérennes en Afrique et bâtir des filières industrielles créatrices de valeur loc"
L&#039;ONG RIDEV recherche un(e) Assistant Administratif et Financier,2026-06-29T00:00:00+01:00,2026-07-13,jobincamer,"Maroua, Cameroun",Extrême-Nord,Maroua,Milieu de carrière (2+ ans d'expérience),,,mailto:[email]; mailto:[email],,"L'ONG RIDEV recherche un(e) Assistant Administratif et Financier &nbsp; Durée du contrat: Un an renouvelable 1- Contexte et justification: Research Institute for Development (RIDEV) est une structure de la société civile engagée dans l'exécution de programmes de développement, particulièrement dans "
SAASA B2E is looking for a Commercial Director (1 000 000 Fcfa),2026-06-29T00:00:00+01:00,2026-07-23,jobincamer,"Douala, Cameroun",Littoral,Douala,Senior (5+ ans d'expérience),"1,000,000 - 1,500,000",,mailto:[email],,"SAASA B2E is looking for a Commercial Director (1 000 000 Fcfa) &nbsp; Industry: FMCG Main objectives: The Commercial Manager translates the Company's overarching strategic directives into actionable field-level sales operations, drives revenue generation, and oversees the sales workforce while guar"
Le groupe Paris Formations recrute des Video Producer &amp; Graphic Designer,2026-06-29T00:00:00+01:00,2026-07-09,jobincamer,"Douala, Cameroun",Littoral,Douala,Non spécifié,,,mailto:[email],,"Le groupe Paris Formations recrute des Video Producer &amp; Graphic Designer &nbsp; Réf de l'offre: COM-CDP26 Un établissement d'enseignement supérieur français, présent au Cameroun à travers ses campus délocalisés et reconnu pour son expertise dans les métiers de demain (Informatique, Intelligence "
SAASA B2E is looking for a Commercial supervisor Export (500 000 Fcfa),2026-06-29T00:00:00+01:00,2026-07-23,jobincamer,"Douala, Cameroun",Littoral,Douala,Senior (5+ ans d'expérience),"500,000-700,000 CFA",,mailto:[email],,SAASA B2E is looking for a Commercial supervisor Export &nbsp; (500 000 Fcfa) &nbsp; Industry: FMCG Main objectives: The Export Commercial Supervisor is responsible for executing the export strategy on the ground across one or more designated geographical areas (CEMAC region). He/She manages commerc
Recrutement au Fonds mondial pour la nature (WWF) juin 2026 :  Field Biologist Volunteer,2026-06-26T16:01:46.901000+01:00,2026-07-09,cameroondesks,Île de Dipikar dans le Parc National de Campo Ma’an avec des activités régulières dans les zones de,Sud,Campo,,,,,https://cameroon.panda.org/opportunities/,"ENGLISH VERSION BELOW&nbsp; Field Biologist Volunteer Le Fonds Mondial pour la Nature (WWF) Cameroun recrute un (e) Volontaire Biologiste de Terrain pour le Suivi et l’Habituation des Gorilles pour son programme Kudu Zombo Pour le Programme Jengi TNS du bureau du Cameroun, nous recherchons un (e) Vo"
Recrutement Ambassade du Brésil au Cameroun juin 2026 : Poste d'Auxiliaire d'Appui (Cuisine & Service),2026-06-26T11:19:32.384000+01:00,,cameroondesks,,,,,,,mailto:[email],,"APPEL À CANDIDATURES : Auxiliaire d'Appui L’Ambassadeur du Brésil auprès la République du Cameroun informe que, conformément aux dispositions du décret 1570 du 21 juillet 1995 et à l’arrêté du 12 septembre 1995 du Ministère des Affaires Étrangères du Brésil, est ouvert le processus de sélection d’un"
Recrutement Institut Français du Cameroun juin 2026 : 3 Techniciens,2026-06-26T09:44:58.569000+01:00,2026-07-03,cameroondesks,,,,,"à négocier sur la base d'une facturation de prestation, selon le profil et l'expérience du candidat",,mailto:[email],,"APPEL À CANDIDATURES Gestion du parc informatique de l'Institut français du Cameroun 2 Technicien(ne)s informatiques à Douala 1 Technicien informatique à Yaoundé L'Institut français du Cameroun, présent sur les sites de Yaoundé et de Douala, recrute des technicien(ne)s informatiques indépendant(e)s,"
Recrutements Africa Golden Bank juin 2026 : plusieurs profils,2026-06-26T09:29:47.183000+01:00,,cameroondesks,,,,Minimum 5 ans d'expérience dans le marketing,,,mailto:[email],,OFFRE 1 : CHEF SERVICE MARKETING&nbsp; AFRICA GOLDEN BANK S.A. Supérieur hiérarchique : Chef de Département Marketing &amp; Experience Client Nombre de poste : 01 Type de contrat : CDI Localisation du poste : Département Marketing &amp; Expérience Client (Douala) Mission du poste Il/Elle aura pour m
CADYST Group S.A. recrute un(e) Direction Administratif et Financier,2026-06-26T00:00:00+01:00,2026-07-04,jobincamer,"Douala, Cameroun",Littoral,Douala,Milieu de carrière (2+ ans d'expérience),,,,https://jobs.cadyst-app.com/,"CADYST Group S.A. recrute un(e) Direction Administratif et Financier &nbsp; Le Groupe&nbsp;CADYST &nbsp;est un acteur incontournable du secteur agroalimentaire au Cameroun et dans la sous-région, regroupant plusieurs filiales. Sa vocation est de créer des entreprises ambitieuses, compétitives et dur"
Global Consulting LLC recherche un(e) Chef de Salle,2026-06-26T00:00:00+01:00,2026-07-10,jobincamer,"Douala, Cameroun",Littoral,Douala,Milieu de carrière (2+ ans d'expérience),,,mailto:[email],,"Global Consulting LLC recherche un(e) Chef de Salle &nbsp; GLOBAL Consulting LLC , cabinet d'Audit, d'Expertise Comptable et de Conseil, recrute pour le compte de son client un Chef de Salle . Le Chef de Salle est le véritable régulateur de l'établissement. Il organise le service, supervise l'équipe"
Blessing Petroleum recrute des Gestionnaires RH,2026-06-26T00:00:00+01:00,2026-07-10,jobincamer,"Douala, Cameroun",Littoral,Douala,Senior (5+ ans d'expérience),,,mailto:[email],,"Blessing Petroleum recrute des Gestionnaires RH &nbsp; BLESSING PETROLEUM S.A. est une société de droit camerounais active dans le stockage et la commercialisation des produits pétroliers. Dans le cadre de l'expansion de ses activités, BLESSING PETROLEUM S.A. lance un appel à candidatures pour le re"
Recrutement NSIA Assurances juin 2026 : Stage Assistant Contrôleur Permanent,2026-06-25T16:33:13.861000+01:00,2026-07-06,cameroondesks,,,,,,,mailto:[email],https://lnkd.in/dnf7RpDn; https://www.google.com/search?q=https://forms.office.com/r/P01BJWsg99,"&nbsp;Dans le cadre du renforcement de ses équipes, la compagnie NSIA Assurances , entreprise certifiée ISO 9001, lance un appel à candidatures pour le recrutement d'un profil dynamique et qualifié. Si vous êtes à la recherche d'une opportunité d'apprentissage stimulante au sein d'un environnement p"
Recrutement INS Institut National de la Statistique juin 2026 : 142 Cartographes,2026-06-25T11:20:08.878000+01:00,,cameroondesks,,,,,,,,https://candidate.ins-cameroun.cm/; https://drive.google.com/file/d/1WHVg53msFVzLhOqZPf_OKMaAxN3mf3tG/view?usp=sharing,"L' Institut National de la Statistique (INS) du Cameroun lance un important appel à candidatures pour la présélection de 142 agents cartographes . Ce recrutement s'inscrit dans le cadre des travaux préparatoires de la Sixième Enquête Camerounaise Auprès des Ménages (ECAM-6) , spécifiquement pour son"
Recrutement à l'Agence Française de Développement (AFD) juin 2026 - Chargé(e) d'affaire,2026-06-25T08:57:03.632000+01:00,,cameroondesks,,,,,,,,https://afd.csod.com/ux/ats/careersite/5/home/requisition/10534?c=afd&country=cm,"CONTRAT NATIONAL PROPARCO - CHARGE-E D'AFFAIRES JUNIOR FII - H/F Quel sera votre rôle ? Sous la responsabilité du Directeur Régional Proparco Afrique Centrale et en étroite collaboration avec le/la Chargé(e) d'affaires expérimenté(e) Institutions Financières et Inclusion Financière, vous participez "
Recrutement KM International Cameroun juin 2026 : plusieurs postes ouverts,2026-06-24T11:40:39.856000+01:00,2026-07-05,cameroondesks,,,,,,,mailto:[email],https://www.kmints.com,"Dans le cadre du développement de ses activités au Cameroun, KM International lance un appel à candidatures pour le recrutement de plusieurs profils à Douala et à Kribi. Poste 1 : 01 Office Assistant (H/F) Lieu d’affectation : Douala, Cameroun Date limite de dépôt : 05 juillet 2026 (adsbygoogle = wi"
Recrutement à l'UNICEF Cameroun juin 2026 : plusieurs postes ouverts,2026-06-24T09:11:30.602000+01:00,,cameroondesks,,,,,,Présentiel,,https://jobs.unicef.org/en-us/job/594021/batch-of-2-positions-construction-officer-no1-ta-137578-137579-bertoua-maroua-cameroon-wcar; https://jobs.unicef.org/en-us/job/593947/construction-specialist-p3-ta-137473-republic-of-cameroon-yaounde-cameroon; https://jobs.unicef.org/en-us/filter/?search-keyword=&location=cameroon,"UNICEF Cameroun recrute pour les besoins de ses services les profils suivants : Batch of 2 positions: Construction Officer, (NO-1), TA #137578, #137579, Bertoua, Maroua - Cameroon, WCAR UNICEF Cameroon is seeking a highly qualified and competent to join its team in Yaounde to work in an exciting con"
Recrutement CADYST Group juin 2026,2026-06-24T08:56:13.862000+01:00,,cameroondesks,,Littoral,Douala,,,,,https://jobs.cadyst-app.com/?fbclid=IwY2xjawSGK0JleHRuA2FlbQIxMABicmlkETE5TERXN0VWaWVBUmRQNHY4c3J0YwZhcHBfaWQQMjIyMDM5MTc4ODIwMDg5MgABHjIiGFJV-qvJZOYuUsfrLF9FqLqT_9n2XFKFHnURnQKRFRqIzvvOts3haBEd_aem_9-d1btPJc5WnZ_TytSuvcw,"Pour les besoins de ses services, la Direction Administratif et Financier de CADYST Farming recherche pour la ville de Douala des candidat(e)s au poste de : Responsable Administratif et Financier (1) Raison d’être du poste : Superviser la gestion financière, comptable et administrative afin d’assure"
MINFOPRA recrute du Personnel d&#039;Active des Douanes,2026-06-24T00:00:00+01:00,2026-07-24,jobincamer,"Tout le Cameroun, Cameroun",,,Non spécifié,,,,http://www.minfopra.gov.cm,"MINFOPRA recrute du Personnel d'Active des Douanes &nbsp; RÉPUBLIQUE DU CAMEROUN Paix – Travail – Patrie ARRÊTÉ N° / / 000060 MINFOPRA DU 0 2026 Portant ouverture d'un concours direct pour le recrutement de cinquante (50) agents dans le corps des fonctionnaires d'Active des Douanes , session 2026. L"
MINFOPRA recrute du Personnel dans les Mines et Géologie,2026-06-24T00:00:00+01:00,2026-07-24,jobincamer,"Tout le Cameroun, Cameroun",,,Non spécifié,,,,http://www.minfopra.gov.cm,"MINFOPRA recrute du Personnel dans les Mines et Géologie &nbsp; RÉPUBLIQUE DU CAMEROUN Paix – Travail – Patrie ARRÊTÉ N° /000064 MINFOPRA DU 0 Portant ouverture d'un concours direct pour le recrutement de trente (30) agents dans le corps des fonctionnaires des Mines et de la Géologie , session 2026."
Recrutement ONG CARE Cameroun juin 2026,2026-06-23T12:35:25.604000+01:00,,cameroondesks,,,,Au moins 3 ans d'expérience professionnelle,,,,https://ee-kobo.care.org/x/rRdQYRxW,&nbsp; &nbsp; AVIS DE RECRUTEMENT N°012.062026/RH/CCMR Poste : Chargé·e Biodiversité et Développement Durable Pôle : Projet Ville Verte Forme contrat : CDD d’un (01) an (période d’essai incluse) Temps de travail : 40 heures par semaine (Temps plein) Rattachement hiérarchique : Gestionnaire de projet
Recrutement TANTY (NTFOODS) Cameroun juin 2026 - Commerciaux à Moto,2026-06-23T09:12:29.326000+01:00,,cameroondesks,,,,,100.000 FCFA de base (+20.000 FCFA à 70.000 FCFA de primes sur les,,,,TANTY ® RECHERCHONS DES COMMERCIAUX (à moto) Mission Principale :&nbsp; Prospecter et vendre les produits de l'entreprise &nbsp; Informations sur le Poste Lieu du poste : Douala et Yaoundé Type de contrat : CDD – 2 ans Salaire : 100.000 FCFA de base (+20.000 FCFA à 70.000 FCFA de primes sur les vent
La DGSN recrute des Conducteurs automobiles,2026-06-23T00:00:00+01:00,2026-07-31,jobincamer,"Tout le Cameroun, Cameroun",,,Non spécifié,,,,http://www.concours-dgsn.cm,La DGSN recrute des Conducteurs automobiles &nbsp; RÉPUBLIQUE DU CAMEROUN PAIX-TRAVAIL-PATRIE ARRÊTÉ N° /DGSN/SDAH/SDROPS/S Portant ouverture d'un concours direct pour le recrutement de 15 Conducteurs Automobile du cycle de formation des Élèves-Gardiens de la Paix au Centre d'Instruction et d'Applic
La DGSN recrute des Eleves-Commissaires de Police,2026-06-23T00:00:00+01:00,2026-07-31,jobincamer,"Tout le Cameroun, Cameroun",,,Non spécifié,,,,http://www.concours-dgsn.cm,"La DGSN recrute des Eleves-Commissaires de Police &nbsp; RÉPUBLIQUE DU CAMEROUN PAIX-TRAVAIL-PATRIE Concours direct pour le recrutement de 45 Élèves-Commissaires de Police en 1ère Année à l'Ecole Nationale Supérieure de Police. LE PRÉSIDENT DE LA RÉPUBLIQUE, Vu la Constitution; Vu le Décret n° 2011/"
La DGSN recrute des Eleves-Inspecteurs de Police,2026-06-23T00:00:00+01:00,2026-07-31,jobincamer,"Tout le Cameroun, Cameroun",,,Non spécifié,,,,http://www.concours-dgsn.cm,La DGSN recrute des Eleves-Inspecteurs de Police &nbsp; RÉPUBLIQUE DU CAMEROUN PAIX - TRAVAIL - PATRIE ARRÊTÉ N° /DGSN/DAH/SDROPS/S Portant ouverture d'un concours spécial pour le recrutement de 100 Eleves-Inspecteurs de Police en 1ère année au Centre d'Instruction et d'Application de la Police de M
La DGSN recrute des Médécins Généralistes,2026-06-23T00:00:00+01:00,2026-07-31,jobincamer,"Tout le Cameroun, Cameroun",,,Non spécifié,,,,http://www.concours-dgsn.cm,La DGSN recrute des Médécins Généralistes &nbsp; RÉPUBLIQUE DU CAMEROUN PAIX-TRAVAIL-PATRIE ARRÊTÉ N° /DGSN/DRH/SDROPS/S Portant ouverture d'un concours direct pour le recrutement de 05 Médecins Généralistes en 2ème Année du cycle de formation des Élèves-Commissaires de Police à l'Ecole Nationale Su
La DGSN recrute des Géomètres Topographes,2026-06-23T00:00:00+01:00,2026-07-31,jobincamer,"Tout le Cameroun, Cameroun",,,Non spécifié,,,,http://www.concours-dgsn.cm,La DGSN recrute des Géomètres Topographes &nbsp; RÉPUBLIQUE DU CAMEROUN PAIX - TRAVAIL - PATRIE ARRÊTÉ N° /DGSN/G/DAH/SDROPS/S Portant ouverture d'un concours direct pour le recrutement de 02 Géomètres Topographes en 1ère Année du cycle de formation des Élèves-Officiers de Police à l'Ecole Nationale
La DGSN recrute des Mecaniciens automobile,2026-06-23T00:00:00+01:00,2026-07-31,jobincamer,"Tout le Cameroun, Cameroun",,,Non spécifié,,,,http://www.concours-dgsn.cm,La DGSN recrute des Mecaniciens automobile &nbsp; RÉPUBLIQUE DU CAMEROUN PAIX-TRAVAIL-PATRIE ARRÊTÉ N° /DGSN/SIDH/SDROPS/S Portant ouverture d'un concours direct pour le recrutement de 05 Mecaniciens automobile en 1ère Année du cycle de formation des Élèves-Inspecteurs Police au Centre d'Instruction
Recrutement DÔVV Distribution SA juin 2026 : Postes de Juristes,2026-06-22T17:01:14.045000+01:00,2026-07-15,cameroondesks,,Centre,Yaoundé,Avoir une expérience significative en cabinet ou au sein d'un,,,,,"&nbsp; Pour les besoins de ses services, la société DÔVV DISTRIBUTION SA lance un appel à candidature pour le recrutement de Juristes. Les postes sont à pourvoir à Yaoundé, et le processus de recrutement est totalement gratuit. Responsabilités principales : Veiller à l'application de la loi auprès d"
Shoes And More Recrutement : Vendeuses à Douala et Yaoundé,2026-06-22T15:55:48.542000+01:00,,cameroondesks,,,,,,,,,"Une belle opportunité s’offre à vous ! La marque Shoes And More vient de lancer une vaste campagne de recrutement pour renforcer ses équipes de vente au Cameroun. Si vous êtes à la recherche d’un emploi passionnant ou d’un nouveau challenge professionnel dans l'univers de la mode, c’est le moment id"
